800
0 1 2
283 281 280
282 284 285
285 283 282
284 286 287
287 285 284
286 288 289
289 287 286
288 290 291
291 289 288
290 292 293
293 291 290
292 294 295
295 293 292
294 296 297
297 295 294
296 298 299
299 297 296
298 300 301
301 299 298
300 302 303
303 301 300
302 304 305
305 303 302
304 306 307
307 305 304
306 308 309
309 307 306
308 310 311
311 309 308
310 312 313
313 311 310
312 314 315
315 313 312
314 316 317
317 315 314
316 318 319
319 317 316
318 320 321
321 319 318
320 322 323
323 321 320
322 324 325
325 323 322
324 326 327
327 325 324
326 328 329
329 327 326
328 330 331
331 329 328
330 332 333
333 331 330
332 334 335
335 333 332
334 336 337
337 335 334
336 338 339
339 337 336
338 340 341
341 339 338
340 342 343
343 341 340
342 344 345
345 343 342
344 346 347
347 345 344
346 348 349
349 347 346
348 350 351
351 349 348
350 352 353
353 351 350
352 354 355
355 353 352
354 356 357
357 355 354
356 358 359
359 357 356
358 360 361
361 359 358
360 362 363
363 361 360
362 364 365
365 363 362
364 366 367
367 365 364
366 368 369
369 367 366
368 370 371
371 369 368
370 372 373
373 371 370
372 374 375
375 373 372
374 376 377
377 375 374
376 378 379
379 377 376
378 380 381
381 379 378
380 382 383
383 381 380
382 384 385
385 383 382
384 386 387
387 385 384
386 388 389
389 387 386
388 390 391
391 389 388
390 392 393
393 391 390
392 394 395
395 393 392
394 396 397
397 395 394
396 398 399
399 397 396
398 400 401
401 399 398
400 402 403
403 401 400
402 404 405
405 403 402
404 406 407
407 405 404
406 408 409
409 407 406
408 410 411
411 409 408
410 412 413
413 411 410
412 414 415
415 413 412
414 416 417
417 415 414
416 418 419
419 417 416
418 420 421
421 419 418
420 422 423
423 421 420
422 424 425
425 423 422
424 426 427
427 425 424
426 428 429
429 427 426
428 430 431
431 429 428
430 432 433
433 431 430
432 434 435
435 433 432
434 436 437
437 435 434
436 438 439
439 437 436
438 440 441
441 439 438
440 442 443
443 441 440
442 444 445
445 443 442
444 446 447
447 445 444
446 448 449
449 447 446
448 450 451
451 449 448
450 452 453
453 451 450
452 454 455
455 453 452
454 456 457
457 455 454
456 458 459
459 457 456
458 460 461
461 459 458
460 462 463
463 461 460
462 464 465
465 463 462
464 466 467
467 465 464
466 468 469
469 467 466
468 470 471
471 469 468
470 472 473
473 471 470
472 474 475
475 473 472
474 476 477
477 475 474
476 478 479
479 477 476
478 480 481
481 479 478
480 482 483
483 481 480
482 484 485
485 483 482
484 486 487
487 485 484
486 488 489
489 487 486
488 490 491
491 489 488
490 492 493
493 491 490
492 494 495
495 493 492
494 496 497
497 495 494
496 498 499
499 497 496
498 500 501
501 499 498
500 502 503
503 501 500
502 504 505
505 503 502
504 506 507
507 505 504
506 508 509
509 507 506
508 510 511
511 509 508
510 512 513
513 511 510
512 514 515
515 513 512
514 516 517
517 515 514
516 518 519
519 517 516
518 520 521
521 519 518
520 522 523
523 521 520
522 524 525
525 523 522
524 526 527
527 525 524
526 528 529
529 527 526
528 530 531
531 529 528
530 532 533
533 531 530
532 534 535
535 533 532
534 536 537
537 535 534
536 538 539
539 537 536
538 540 541
541 539 538
540 542 543
543 541 540
542 544 545
545 543 542
544 546 547
547 545 544
546 548 549
549 547 546
548 550 551
551 549 548
550 552 553
553 551 550
552 554 555
555 553 552
554 556 557
557 555 554
556 558 559
559 557 556
558 560 561
561 559 558
560 562 563
563 561 560
562 564 565
565 563 562
564 566 567
567 565 564
566 568 569
569 567 566
568 570 571
571 569 568
570 572 573
573 571 570
572 574 575
575 573 572
574 576 577
577 575 574
576 578 579
579 577 576
578 580 581
581 579 578
580 582 583
583 581 580
582 584 585
585 583 582
584 586 587
587 585 584
586 588 589
589 587 586
588 590 591
591 589 588
590 592 593
593 591 590
592 594 595
595 593 592
594 596 597
597 595 594
596 598 599
599 597 596
598 600 601
601 599 598
600 602 603
603 601 600
602 604 605
605 603 602
604 606 607
607 605 604
606 608 609
609 607 606
608 610 611
611 609 608
610 612 613
613 611 610
612 614 615
615 613 612
614 616 617
617 615 614
616 618 619
619 617 616
618 620 621
621 619 618
620 622 623
623 621 620
622 624 625
625 623 622
624 626 627
627 625 624
626 628 629
629 627 626
628 630 631
631 629 628
630 632 633
633 631 630
632 634 635
635 633 632
634 636 637
637 635 634
636 638 639
639 637 636
638 640 641
641 639 638
640 642 643
643 641 640
642 644 645
645 643 642
644 646 647
647 645 644
646 648 649
649 647 646
648 650 651
651 649 648
650 652 653
653 651 650
652 654 655
655 653 652
654 656 657
657 655 654
656 658 659
659 657 656
658 660 661
661 659 658
660 662 663
663 661 660
662 664 665
665 663 662
664 666 667
667 665 664
666 668 669
669 667 666
668 670 671
671 669 668
670 672 673
673 671 670
672 674 675
675 673 672
674 676 677
677 675 674
676 678 679
679 677 676
678 680 681
681 679 678
680 682 683
683 681 680
682 684 685
685 683 682
684 686 687
687 685 684
686 688 689
689 687 686
688 690 691
691 689 688
690 692 693
693 691 690
692 694 695
695 693 692
694 696 697
697 695 694
696 698 699
699 697 696
698 700 701
701 699 698
700 702 703
703 701 700
702 704 705
705 703 702
704 706 707
707 705 704
706 708 709
709 707 706
708 710 711
711 709 708
710 712 713
713 711 710
712 714 715
715 713 712
714 716 717
717 715 714
716 718 719
719 717 716
718 720 721
721 719 718
720 722 723
723 721 720
722 724 725
725 723 722
724 726 727
727 725 724
726 728 729
729 727 726
728 730 731
731 729 728
730 732 733
733 731 730
732 734 735
735 733 732
734 736 737
737 735 734
736 738 739
739 737 736
738 740 741
741 739 738
740 742 743
743 741 740
742 744 745
745 743 742
744 746 747
747 745 744
746 748 749
749 747 746
748 750 751
751 749 748
750 752 753
753 751 750
752 754 755
755 753 752
754 756 757
757 755 754
756 758 759
759 757 756
758 760 761
761 759 758
760 762 763
763 761 760
762 764 765
765 763 762
764 766 767
767 765 764
766 768 769
769 767 766
768 770 771
771 769 768
770 772 773
773 771 770
772 774 775
775 773 772
774 776 777
777 775 774
776 778 779
779 777 776
778 780 781
781 779 778
780 782 783
783 781 780
782 784 785
785 783 782
784 786 787
787 785 784
786 788 789
789 787 786
788 790 791
791 789 788
790 792 793
793 791 790
792 794 795
795 793 792
794 796 797
797 795 794
796 798 799
799 797 796
798 800 801
801 799 798
802
0 0.05 -3.06152e-18
0.0137293 0.05 -3.06152e-18
0.0137293 -0.05 3.06152e-18
0 -0.05 3.06152e-18
0.0274964 0.05 -3.06152e-18
0.0274964 -0.05 3.06152e-18
0.0413014 0.05 -3.06152e-18
0.0413014 -0.05 3.06152e-18
0.0551446 0.05 -3.06152e-18
0.0551446 -0.05 3.06152e-18
0.0690259 0.05 -3.06152e-18
0.0690259 -0.05 3.06152e-18
0.0829455 0.05 -3.06152e-18
0.0829455 -0.05 3.06152e-18
0.0969034 0.05 -3.06152e-18
0.0969034 -0.05 3.06152e-18
0.1109 0.05 -3.06152e-18
0.1109 -0.05 3.06152e-18
0.124935 0.05 -3.06152e-18
0.124935 -0.05 3.06152e-18
0.139009 0.05 -3.06152e-18
0.139009 -0.05 3.06152e-18
0.153121 0.05 -3.06152e-18
0.153121 -0.05 3.06152e-18
0.167273 0.05 -3.06152e-18
0.167273 -0.05 3.06152e-18
0.181463 0.05 -3.06152e-18
0.181463 -0.05 3.06152e-18
0.195693 0.05 -3.06152e-18
0.195693 -0.05 3.06152e-18
0.209962 0.05 -3.06152e-18
0.209962 -0.05 3.06152e-18
0.22427 0.05 -3.06152e-18
0.22427 -0.05 3.06152e-18
0.238617 0.05 -3.06152e-18
0.238617 -0.05 3.06152e-18
0.253004 0.05 -3.06152e-18
0.253004 -0.05 3.06152e-18
0.267431 0.05 -3.06152e-18
0.267431 -0.05 3.06152e-18
0.281898 0.05 -3.06152e-18
0.281898 -0.05 3.06152e-18
0.296404 0.05 -3.06152e-18
0.296404 -0.05 3.06152e-18
0.310951 0.05 -3.06152e-18
0.310951 -0.05 3.06152e-18
0.325538 0.05 -3.06152e-18
0.325538 -0.05 3.06152e-18
0.340164 0.05 -3.06152e-18
0.340164 -0.05 3.06152e-18
0.354832 0.05 -3.06152e-18
0.354832 -0.05 3.06152e-18
0.369539 0.05 -3.06152e-18
0.369539 -0.05 3.06152e-18
0.384287 0.05 -3.06152e-18
0.384287 -0.05 3.06152e-18
0.399076 0.05 -3.06152e-18
0.399076 -0.05 3.06152e-18
0.413906 0.05 -3.06152e-18
0.413906 -0.05 3.06152e-18
0.428776 0.05 -3.06152e-18
0.428776 -0.05 3.06152e-18
0.443688 0.05 -3.06152e-18
0.443688 -0.05 3.06152e-18
0.45864 0.05 -3.06152e-18
0.45864 -0.05 3.06152e-18
0.473634 0.05 -3.06152e-18
0.473634 -0.05 3.06152e-18
0.488669 0.05 -3.06152e-18
0.488669 -0.05 3.06152e-18
0.503746 0.05 -3.06152e-18
0.503746 -0.05 3.06152e-18
0.518864 0.05 -3.06152e-18
0.518864 -0.05 3.06152e-18
0.534024 0.05 -3.06152e-18
0.534024 -0.05 3.06152e-18
0.549226 0.05 -3.06152e-18
0.549226 -0.05 3.06152e-18
0.564469 0.05 -3.06152e-18
0.564469 -0.05 3.06152e-18
0.579755 0.05 -3.06152e-18
0.579755 -0.05 3.06152e-18
0.595083 0.05 -3.06152e-18
0.595083 -0.05 3.06152e-18
0.610453 0.05 -3.06152e-18
0.610453 -0.05 3.06152e-18
0.625865 0.05 -3.06152e-18
0.625865 -0.05 3.06152e-18
0.64132 0.05 -3.06152e-18
0.64132 -0.05 3.06152e-18
0.656818 0.05 -3.06152e-18
0.656818 -0.05 3.06152e-18
0.672358 0.05 -3.06152e-18
0.672358 -0.05 3.06152e-18
0.687941 0.05 -3.06152e-18
0.687941 -0.05 3.06152e-18
0.703567 0.05 -3.06152e-18
0.703567 -0.05 3.06152e-18
0.719236 0.05 -3.06152e-18
0.719236 -0.05 3.06152e-18
0.734948 0.05 -3.06152e-18
0.734948 -0.05 3.06152e-18
0.750704 0.05 -3.06152e-18
0.750704 -0.05 3.06152e-18
0.766503 0.05 -3.06152e-18
0.766503 -0.05 3.06152e-18
0.782346 0.05 -3.06152e-18
0.782346 -0.05 3.06152e-18
0.798232 0.05 -3.06152e-18
0.798232 -0.05 3.06152e-18
0.814162 0.05 -3.06152e-18
0.814162 -0.05 3.06152e-18
0.830136 0.05 -3.06152e-18
0.830136 -0.05 3.06152e-18
0.846155 0.05 -3.06152e-18
0.846155 -0.05 3.06152e-18
0.862217 0.05 -3.06152e-18
0.862217 -0.05 3.06152e-18
0.878323 0.05 -3.06152e-18
0.878323 -0.05 3.06152e-18
0.894474 0.05 -3.06152e-18
0.894474 -0.05 3.06152e-18
0.91067 0.05 -3.06152e-18
0.91067 -0.05 3.06152e-18
0.92691 0.05 -3.06152e-18
0.92691 -0.05 3.06152e-18
0.943195 0.05 -3.06152e-18
0.943195 -0.05 3.06152e-18
0.959525 0.05 -3.06152e-18
0.959525 -0.05 3.06152e-18
0.9759 0.05 -3.06152e-18
0.9759 -0.05 3.06152e-18
0.99232 0.05 -3.06152e-18
0.99232 -0.05 3.06152e-18
1.00879 0.05 -3.06152e-18
1.00879 -0.05 3.06152e-18
1.0253 0.05 -3.06152e-18
1.0253 -0.05 3.06152e-18
1.04185 0.05 -3.06152e-18
1.04185 -0.05 3.06152e-18
1.05845 0.05 -3.06152e-18
1.05845 -0.05 3.06152e-18
1.0751 0.05 -3.06152e-18
1.0751 -0.05 3.06152e-18
1.09179 0.05 -3.06152e-18
1.09179 -0.05 3.06152e-18
1.10853 0.05 -3.06152e-18
1.10853 -0.05 3.06152e-18
1.12532 0.05 -3.06152e-18
1.12532 -0.05 3.06152e-18
1.14215 0.05 -3.06152e-18
1.14215 -0.05 3.06152e-18
1.15903 0.05 -3.06152e-18
1.15903 -0.05 3.06152e-18
1.17596 0.05 -3.06152e-18
1.17596 -0.05 3.06152e-18
1.19293 0.05 -3.06152e-18
1.19293 -0.05 3.06152e-18
1.20995 0.05 -3.06152e-18
1.20995 -0.05 3.06152e-18
1.22701 0.05 -3.06152e-18
1.22701 -0.05 3.06152e-18
1.24412 0.05 -3.06152e-18
1.24412 -0.05 3.06152e-18
1.26128 0.05 -3.06152e-18
1.26128 -0.05 3.06152e-18
1.27849 0.05 -3.06152e-18
1.27849 -0.05 3.06152e-18
1.29574 0.05 -3.06152e-18
1.29574 -0.05 3.06152e-18
1.31305 0.05 -3.06152e-18
1.31305 -0.05 3.06152e-18
1.3304 0.05 -3.06152e-18
1.3304 -0.05 3.06152e-18
1.34779 0.05 -3.06152e-18
1.34779 -0.05 3.06152e-18
1.36524 0.05 -3.06152e-18
1.36524 -0.05 3.06152e-18
1.38273 0.05 -3.06152e-18
1.38273 -0.05 3.06152e-18
1.40027 0.05 -3.06152e-18
1.40027 -0.05 3.06152e-18
1.41786 0.05 -3.06152e-18
1.41786 -0.05 3.06152e-18
1.4355 0.05 -3.06152e-18
1.4355 -0.05 3.06152e-18
1.45319 0.05 -3.06152e-18
1.45319 -0.05 3.06152e-18
1.47093 0.05 -3.06152e-18
1.47093 -0.05 3.06152e-18
1.48871 0.05 -3.06152e-18
1.48871 -0.05 3.06152e-18
1.50654 0.05 -3.06152e-18
1.50654 -0.05 3.06152e-18
1.52443 0.05 -3.06152e-18
1.52443 -0.05 3.06152e-18
1.54236 0.05 -3.06152e-18
1.54236 -0.05 3.06152e-18
1.56034 0.05 -3.06152e-18
1.56034 -0.05 3.06152e-18
1.57837 0.05 -3.06152e-18
1.57837 -0.05 3.06152e-18
1.59645 0.05 -3.06152e-18
1.59645 -0.05 3.06152e-18
1.61459 0.05 -3.06152e-18
1.61459 -0.05 3.06152e-18
1.63277 0.05 -3.06152e-18
1.63277 -0.05 3.06152e-18
1.651 0.05 -3.06152e-18
1.651 -0.05 3.06152e-18
1.66928 0.05 -3.06152e-18
1.66928 -0.05 3.06152e-18
1.68761 0.05 -3.06152e-18
1.68761 -0.05 3.06152e-18
1.70599 0.05 -3.06152e-18
1.70599 -0.05 3.06152e-18
1.72443 0.05 -3.06152e-18
1.72443 -0.05 3.06152e-18
1.74291 0.05 -3.06152e-18
1.74291 -0.05 3.06152e-18
1.76145 0.05 -3.06152e-18
1.76145 -0.05 3.06152e-18
1.78003 0.05 -3.06152e-18
1.78003 -0.05 3.06152e-18
1.79867 0.05 -3.06152e-18
1.79867 -0.05 3.06152e-18
1.81736 0.05 -3.06152e-18
1.81736 -0.05 3.06152e-18
1.8361 0.05 -3.06152e-18
1.8361 -0.05 3.06152e-18
1.85489 0.05 -3.06152e-18
1.85489 -0.05 3.06152e-18
1.87373 0.05 -3.06152e-18
1.87373 -0.05 3.06152e-18
1.89263 0.05 -3.06152e-18
1.89263 -0.05 3.06152e-18
1.91158 0.05 -3.06152e-18
1.91158 -0.05 3.06152e-18
1.93058 0.05 -3.06152e-18
1.93058 -0.05 3.06152e-18
1.94963 0.05 -3.06152e-18
1.94963 -0.05 3.06152e-18
1.96873 0.05 -3.06152e-18
1.96873 -0.05 3.06152e-18
1.98789 0.05 -3.06152e-18
1.98789 -0.05 3.06152e-18
2.0071 0.05 -3.06152e-18
2.0071 -0.05 3.06152e-18
2.02636 0.05 -3.06152e-18
2.02636 -0.05 3.06152e-18
2.04568 0.05 -3.06152e-18
2.04568 -0.05 3.06152e-18
2.06505 0.05 -3.06152e-18
2.06505 -0.05 3.06152e-18
2.08447 0.05 -3.06152e-18
2.08447 -0.05 3.06152e-18
2.10395 0.05 -3.06152e-18
2.10395 -0.05 3.06152e-18
2.12348 0.05 -3.06152e-18
2.12348 -0.05 3.06152e-18
2.14306 0.05 -3.06152e-18
2.14306 -0.05 3.06152e-18
2.1627 0.05 -3.06152e-18
2.1627 -0.05 3.06152e-18
2.18239 0.05 -3.06152e-18
2.18239 -0.05 3.06152e-18
2.20214 0.05 -3.06152e-18
2.20214 -0.05 3.06152e-18
2.22194 0.05 -3.06152e-18
2.22194 -0.05 3.06152e-18
2.2418 0.05 -3.06152e-18
2.2418 -0.05 3.06152e-18
2.26171 0.05 -3.06152e-18
2.26171 -0.05 3.06152e-18
2.28167 0.05 -3.06152e-18
2.28167 -0.05 3.06152e-18
2.30169 0.05 -3.06152e-18
2.30169 -0.05 3.06152e-18
2.32177 0.05 -3.06152e-18
2.32177 -0.05 3.06152e-18
2.3419 0.05 -3.06152e-18
2.3419 -0.05 3.06152e-18
2.36209 0.05 -3.06152e-18
2.36209 -0.05 3.06152e-18
2.38233 0.05 -3.06152e-18
2.38233 -0.05 3.06152e-18
2.40263 0.05 -3.06152e-18
2.40263 -0.05 3.06152e-18
2.42298 0.05 -3.06152e-18
2.42298 -0.05 3.06152e-18
2.44339 0.05 -3.06152e-18
2.44339 -0.05 3.06152e-18
2.46386 0.05 -3.06152e-18
2.46386 -0.05 3.06152e-18
2.48438 0.05 -3.06152e-18
2.48438 -0.05 3.06152e-18
2.50496 0.05 -3.06152e-18
2.50496 -0.05 3.06152e-18
2.52559 0.05 -3.06152e-18
2.52559 -0.05 3.06152e-18
2.54629 0.05 -3.06152e-18
2.54629 -0.05 3.06152e-18
2.56704 0.05 -3.06152e-18
2.56704 -0.05 3.06152e-18
2.58784 0.05 -3.06152e-18
2.58784 -0.05 3.06152e-18
2.60871 0.05 -3.06152e-18
2.60871 -0.05 3.06152e-18
2.62963 0.05 -3.06152e-18
2.62963 -0.05 3.06152e-18
2.65061 0.05 -3.06152e-18
2.65061 -0.05 3.06152e-18
2.67165 0.05 -3.06152e-18
2.67165 -0.05 3.06152e-18
2.69274 0.05 -3.06152e-18
2.69274 -0.05 3.06152e-18
2.7139 0.05 -3.06152e-18
2.7139 -0.05 3.06152e-18
2.73511 0.05 -3.06152e-18
2.73511 -0.05 3.06152e-18
2.75638 0.05 -3.06152e-18
2.75638 -0.05 3.06152e-18
2.77771 0.05 -3.06152e-18
2.77771 -0.05 3.06152e-18
2.7991 0.05 -3.06152e-18
2.7991 -0.05 3.06152e-18
2.82054 0.05 -3.06152e-18
2.82054 -0.05 3.06152e-18
2.84205 0.05 -3.06152e-18
2.84205 -0.05 3.06152e-18
2.86361 0.05 -3.06152e-18
2.86361 -0.05 3.06152e-18
2.88524 0.05 -3.06152e-18
2.88524 -0.05 3.06152e-18
2.90692 0.05 -3.06152e-18
2.90692 -0.05 3.06152e-18
2.92867 0.05 -3.06152e-18
2.92867 -0.05 3.06152e-18
2.95047 0.05 -3.06152e-18
2.95047 -0.05 3.06152e-18
2.97234 0.05 -3.06152e-18
2.97234 -0.05 3.06152e-18
2.99426 0.05 -3.06152e-18
2.99426 -0.05 3.06152e-18
3.01625 0.05 -3.06152e-18
3.01625 -0.05 3.06152e-18
3.03829 0.05 -3.06152e-18
3.03829 -0.05 3.06152e-18
3.0604 0.05 -3.06152e-18
3.0604 -0.05 3.06152e-18
3.08257 0.05 -3.06152e-18
3.08257 -0.05 3.06152e-18
3.10479 0.05 -3.06152e-18
3.10479 -0.05 3.06152e-18
3.12708 0.05 -3.06152e-18
3.12708 -0.05 3.06152e-18
3.14943 0.05 -3.06152e-18
3.14943 -0.05 3.06152e-18
3.17185 0.05 -3.06152e-18
3.17185 -0.05 3.06152e-18
3.19432 0.05 -3.06152e-18
3.19432 -0.05 3.06152e-18
3.21686 0.05 -3.06152e-18
3.21686 -0.05 3.06152e-18
3.23946 0.05 -3.06152e-18
3.23946 -0.05 3.06152e-18
3.26212 0.05 -3.06152e-18
3.26212 -0.05 3.06152e-18
3.28484 0.05 -3.06152e-18
3.28484 -0.05 3.06152e-18
3.30763 0.05 -3.06152e-18
3.30763 -0.05 3.06152e-18
3.33048 0.05 -3.06152e-18
3.33048 -0.05 3.06152e-18
3.35339 0.05 -3.06152e-18
3.35339 -0.05 3.06152e-18
3.37637 0.05 -3.06152e-18
3.37637 -0.05 3.06152e-18
3.3994 0.05 -3.06152e-18
3.3994 -0.05 3.06152e-18
3.42251 0.05 -3.06152e-18
3.42251 -0.05 3.06152e-18
3.44567 0.05 -3.06152e-18
3.44567 -0.05 3.06152e-18
3.4689 0.05 -3.06152e-18
3.4689 -0.05 3.06152e-18
3.4922 0.05 -3.06152e-18
3.4922 -0.05 3.06152e-18
3.51555 0.05 -3.06152e-18
3.51555 -0.05 3.06152e-18
3.53898 0.05 -3.06152e-18
3.53898 -0.05 3.06152e-18
3.56246 0.05 -3.06152e-18
3.56246 -0.05 3.06152e-18
3.58601 0.05 -3.06152e-18
3.58601 -0.05 3.06152e-18
3.60963 0.05 -3.06152e-18
3.60963 -0.05 3.06152e-18
3.63331 0.05 -3.06152e-18
3.63331 -0.05 3.06152e-18
3.65706 0.05 -3.06152e-18
3.65706 -0.05 3.06152e-18
3.68087 0.05 -3.06152e-18
3.68087 -0.05 3.06152e-18
3.70475 0.05 -3.06152e-18
3.70475 -0.05 3.06152e-18
3.72869 0.05 -3.06152e-18
3.72869 -0.05 3.06152e-18
3.7527 0.05 -3.06152e-18
3.7527 -0.05 3.06152e-18
3.77678 0.05 -3.06152e-18
3.77678 -0.05 3.06152e-18
3.80092 0.05 -3.06152e-18
3.80092 -0.05 3.06152e-18
3.82513 0.05 -3.06152e-18
3.82513 -0.05 3.06152e-18
3.84941 0.05 -3.06152e-18
3.84941 -0.05 3.06152e-18
3.87375 0.05 -3.06152e-18
3.87375 -0.05 3.06152e-18
3.89816 0.05 -3.06152e-18
3.89816 -0.05 3.06152e-18
3.92264 0.05 -3.06152e-18
3.92264 -0.05 3.06152e-18
3.94718 0.05 -3.06152e-18
3.94718 -0.05 3.06152e-18
3.9718 0.05 -3.06152e-18
3.9718 -0.05 3.06152e-18
3.99648 0.05 -3.06152e-18
3.99648 -0.05 3.06152e-18
4.02122 0.05 -3.06152e-18
4.02122 -0.05 3.06152e-18
4.04604 0.05 -3.06152e-18
4.04604 -0.05 3.06152e-18
4.07093 0.05 -3.06152e-18
4.07093 -0.05 3.06152e-18
4.09588 0.05 -3.06152e-18
4.09588 -0.05 3.06152e-18
4.1209 0.05 -3.06152e-18
4.1209 -0.05 3.06152e-18
4.14599 0.05 -3.06152e-18
4.14599 -0.05 3.06152e-18
4.17115 0.05 -3.06152e-18
4.17115 -0.05 3.06152e-18
4.19638 0.05 -3.06152e-18
4.19638 -0.05 3.06152e-18
4.22168 0.05 -3.06152e-18
4.22168 -0.05 3.06152e-18
4.24705 0.05 -3.06152e-18
4.24705 -0.05 3.06152e-18
4.27249 0.05 -3.06152e-18
4.27249 -0.05 3.06152e-18
4.298 0.05 -3.06152e-18
4.298 -0.05 3.06152e-18
4.32358 0.05 -3.06152e-18
4.32358 -0.05 3.06152e-18
4.34923 0.05 -3.06152e-18
4.34923 -0.05 3.06152e-18
4.37495 0.05 -3.06152e-18
4.37495 -0.05 3.06152e-18
4.40075 0.05 -3.06152e-18
4.40075 -0.05 3.06152e-18
4.42661 0.05 -3.06152e-18
4.42661 -0.05 3.06152e-18
4.45254 0.05 -3.06152e-18
4.45254 -0.05 3.06152e-18
4.47855 0.05 -3.06152e-18
4.47855 -0.05 3.06152e-18
4.50463 0.05 -3.06152e-18
4.50463 -0.05 3.06152e-18
4.53078 0.05 -3.06152e-18
4.53078 -0.05 3.06152e-18
4.557 0.05 -3.06152e-18
4.557 -0.05 3.06152e-18
4.58329 0.05 -3.06152e-18
4.58329 -0.05 3.06152e-18
4.60966 0.05 -3.06152e-18
4.60966 -0.05 3.06152e-18
4.6361 0.05 -3.06152e-18
4.6361 -0.05 3.06152e-18
4.66261 0.05 -3.06152e-18
4.66261 -0.05 3.06152e-18
4.68919 0.05 -3.06152e-18
4.68919 -0.05 3.06152e-18
4.71585 0.05 -3.06152e-18
4.71585 -0.05 3.06152e-18
4.74258 0.05 -3.06152e-18
4.74258 -0.05 3.06152e-18
4.76939 0.05 -3.06152e-18
4.76939 -0.05 3.06152e-18
4.79627 0.05 -3.06152e-18
4.79627 -0.05 3.06152e-18
4.82322 0.05 -3.06152e-18
4.82322 -0.05 3.06152e-18
4.85025 0.05 -3.06152e-18
4.85025 -0.05 3.06152e-18
4.87735 0.05 -3.06152e-18
4.87735 -0.05 3.06152e-18
4.90453 0.05 -3.06152e-18
4.90453 -0.05 3.06152e-18
4.93178 0.05 -3.06152e-18
4.93178 -0.05 3.06152e-18
4.95911 0.05 -3.06152e-18
4.95911 -0.05 3.06152e-18
4.98651 0.05 -3.06152e-18
4.98651 -0.05 3.06152e-18
5.01399 0.05 -3.06152e-18
5.01399 -0.05 3.06152e-18
5.04154 0.05 -3.06152e-18
5.04154 -0.05 3.06152e-18
